Step: build-step-credential-initializer-c2zbl:

{"level":"warn","ts":1557747068.2813697,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/backport-container-name-fix\" is not a valid GitHub commit ID"}
{"level":"info","ts":1557747068.2818944,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}
Step: build-step-git-source-jenkins-x-**-pr-3905-bdd-qmwwv:

{"level":"warn","ts":1557747068.5480952,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/backport-container-name-fix\" is not a valid GitHub commit ID"}
{"level":"info","ts":1557747071.7394273,"logger":"fallback-logger","caller":"git-init/main.go:99","msg":"Successfully cloned \"https://github.com/jenkins-x/**\" @ \"eeb7ee47a186f1d69615707a04c780200a6af341\" in path \"/workspace/source\""}
Step: build-step-place-tools:

Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+548a93a-dev+981c48321: No Major.Minor.Patch elements found
Using SHAs from PULL_REFS=master:0aa435e2989c8c8482b8e7486bd9ce66f01c1796,3905:eeb7ee47a186f1d69615707a04c780200a6af341
[36mINFO[0m[0000] Downloading base image gcr.io/jenkinsxio/builder-nodejs:0.1.404 
[36mINFO[0m[0000] Error while retrieving image from cache: getting file info: stat /workspace/sha256:888b7a30b8fa4452f2d48fbbe7653db74c5789d556514fa74ccc3bb8c3e13a01: no such file or directory 
[36mINFO[0m[0000] Downloading base image gcr.io/jenkinsxio/builder-nodejs:0.1.404 
[36mINFO[0m[0000] Using files from context: [/workspace/source/build/linux/**] 
[36mINFO[0m[0001] Skipping unpacking as no commands require it. 
[36mINFO[0m[0001] Taking snapshot of full filesystem...        
[36mINFO[0m[0001] Using files from context: [/workspace/source/build/linux/**] 
[36mINFO[0m[0001] COPY build/linux/** /usr/bin/**              
[36mINFO[0m[0002] Taking snapshot of files...                  
ERROR: logging before flag.Parse: E0513 11:34:38.617646      13 metadata.go:159] while reading 'google-dockercfg-url' metadata: http status code: 404 while fetching url http://metadata.google.internal./computeMetadata/v1/instance/attributes/google-dockercfg-url
ERROR: logging before flag.Parse: E0513 11:34:38.628330      13 metadata.go:142] while reading 'google-dockercfg' metadata: http status code: 404 while fetching url http://metadata.google.internal./computeMetadata/v1/instance/attributes/google-dockercfg
2019/05/13 11:34:40 existing blob: sha256:07c11f05f0fe46942d4ac2aa7695fca903a41bd82002831518bb69ebf2a216b9
2019/05/13 11:34:40 existing blob: sha256:6f098dbb9bb757114e9e935dda763772c310d457464877d8e7b83d96fcdd98bd
2019/05/13 11:34:40 existing blob: sha256:850fe1fb1f31bf0891f1f409ef2fff8dede0995e70a7c914183d7f0efc817ad9
2019/05/13 11:34:40 existing blob: sha256:5a529195a76ae36cf3dad27c2e13db407f4296dcc5041cf8582a42d1e0f2dee5
2019/05/13 11:34:40 existing blob: sha256:9b40875263d4268c553a853e1a477cae73c398235fbbeec87780e15be1d6912d
2019/05/13 11:34:40 existing blob: sha256:7212aa959cf766e51727f63a169166d55951225762a0dc27a1ef4e8b452af017
2019/05/13 11:34:40 existing blob: sha256:4ef19eaf08cac82cdd765de13a4fe01aeef6eae81fb3e4bccfb5f269d41f9390
2019/05/13 11:34:40 existing blob: sha256:0a6e1677fa1066c576658ad5d186fcc1155fb52e9579c48b2a2c653a0fdf100c
2019/05/13 11:34:40 existing blob: sha256:a57246cf0c532f1a18af3531551fe8a4ff65d83af32f3fc89a92c911f8c14512
2019/05/13 11:34:40 existing blob: sha256:6fc8470c731ef5e4ed82bb5d3e2e942246d70817bb9c628f7110b79c60d36167
2019/05/13 11:34:40 existing blob: sha256:d05598381f5ba9c6f27603b3575bc5af22c32ea7f2433d36a1f8327cf27cb791
2019/05/13 11:34:40 existing blob: sha256:02d517ac5f5c959038a0089c99383af3c8f67a80480b8eb2cb40f4a063727f8d
2019/05/13 11:34:40 existing blob: sha256:88f42f289cda99099875c2d201d18e50c6a444f59a41ed7bc81fc47dfe4eb3cb
2019/05/13 11:34:40 existing blob: sha256:4300c249c6ee130ad8071304523529d6fcc24dc224711da7bb178cd0e4edeb4a
2019/05/13 11:34:40 existing blob: sha256:a801b1a6ad33f0e2cd21f3ef3db529c7b4e6ffec840b7526553135041ddcdeb5
2019/05/13 11:34:40 existing blob: sha256:418b55202fcf444fc2c9779693875598f072d004cd4f6d8d2d1ba1ff30d11e5a
2019/05/13 11:34:40 existing blob: sha256:0698c414ddacb26bb6c3bdf1d811f15ab26a67d3864fbfa8a79bffc4ef22f6f1
2019/05/13 11:34:40 existing blob: sha256:46b86ef9996bd92108b8607f2b4ebcff006cc7714c105ec27d4a7115eae6ae0b
2019/05/13 11:34:40 existing blob: sha256:8c95aa7bb181133a8bb7b33fdcd7f9d205e3a006abe9ddcfbe671e5cd974c7d1
2019/05/13 11:34:40 existing blob: sha256:fff1fffc839967bb365a687b3767246ea4c8aa935a976422c9c7f72949f8f6b2
2019/05/13 11:34:40 existing blob: sha256:70253f19954a997b26f4707cbefb9d37954a8231eb330a1ed56e96b904d7e87b
2019/05/13 11:34:40 existing blob: sha256:e8da5d030f2853a542157cf05e7ecd0c74effab1d31937bafff11925b6a81c7b
2019/05/13 11:34:40 existing blob: sha256:36a6199ebf41d5847778d37caae92cad9935054528a5aa0cb34b45499d7f0e5c
2019/05/13 11:34:40 existing blob: sha256:ab97414bb69609699d24ea4a8edc61fda3372235a6aab75bf6e9d0d24f36a77a
2019/05/13 11:34:40 existing blob: sha256:4c385cfdcbdcb895e89e5acae7c33d2d0c03b13cf03886358157e7768503fb2e
2019/05/13 11:34:40 existing blob: sha256:3ae647bef846cd897fd444a7a2704099df434655928c1fb90d2cf658918bc3aa
2019/05/13 11:34:40 existing blob: sha256:050c86e40aca5d42bdfacf81f0f9002c807ba431aa3c90a135901c6a82601afe
2019/05/13 11:34:40 existing blob: sha256:8ba884070f611d31cb2c42eddb691319dc9facf5e0ec67672fcfa135181ab3df
2019/05/13 11:34:40 existing blob: sha256:afd2bf0f1a3a9fa39a75238fda60b0523996d6232cd793436b1c5850506f538a
2019/05/13 11:34:40 existing blob: sha256:6ed71736f046f12d8a15171d92fe3585d12002c278ff8ded28e9b2c88eddb034
2019/05/13 11:34:40 pushed blob sha256:a174bed6e52946f5b8613f4cd3882e116d23004b199ca20a4a7fe87efb464b04
2019/05/13 11:34:49 pushed blob sha256:63e4d6cefbbb5107c341ba57b7b5097bd9b6874eec5d82d68cbb8d591cf21e9b
2019/05/13 11:34:50 index.docker.io/jenkinsxio/builder-nodejs:0.0.0-SNAPSHOT-PR-3905-32: digest: sha256:22b128282f92af3775050d176b3bf08fe558c6b15cb755d0d306b88845eb6a30 size: 5360
Step: build-step-build-and-push-maven:

[36mINFO[0m[0000] Downloading base image gcr.io/jenkinsxio/builder-maven:0.1.404 
[36mINFO[0m[0000] Error while retrieving image from cache: getting file info: stat /workspace/sha256:bd36d3c56d1f934e0bec3880c894b871b8599993dc21c9d148a5dafe7e04f086: no such file or directory 
[36mINFO[0m[0000] Downloading base image gcr.io/jenkinsxio/builder-maven:0.1.404 
[36mINFO[0m[0001] Using files from context: [/workspace/source/build/linux/**] 
[36mINFO[0m[0001] Skipping unpacking as no commands require it. 
[36mINFO[0m[0001] Taking snapshot of full filesystem...        
[36mINFO[0m[0001] Using files from context: [/workspace/source/build/linux/**] 
[36mINFO[0m[0001] COPY build/linux/** /usr/bin/**              
[36mINFO[0m[0002] Taking snapshot of files...                  
ERROR: logging before flag.Parse: E0513 11:34:59.659124      12 metadata.go:142] while reading 'google-dockercfg' metadata: http status code: 404 while fetching url http://metadata.google.internal./computeMetadata/v1/instance/attributes/google-dockercfg
ERROR: logging before flag.Parse: E0513 11:34:59.664359      12 metadata.go:159] while reading 'google-dockercfg-url' metadata: http status code: 404 while fetching url http://metadata.google.internal./computeMetadata/v1/instance/attributes/google-dockercfg-url
2019/05/13 11:35:01 existing blob: sha256:050c86e40aca5d42bdfacf81f0f9002c807ba431aa3c90a135901c6a82601afe
2019/05/13 11:35:01 existing blob: sha256:46b86ef9996bd92108b8607f2b4ebcff006cc7714c105ec27d4a7115eae6ae0b
2019/05/13 11:35:01 existing blob: sha256:850fe1fb1f31bf0891f1f409ef2fff8dede0995e70a7c914183d7f0efc817ad9
2019/05/13 11:35:01 existing blob: sha256:418b55202fcf444fc2c9779693875598f072d004cd4f6d8d2d1ba1ff30d11e5a
2019/05/13 11:35:01 existing blob: sha256:8ba884070f611d31cb2c42eddb691319dc9facf5e0ec67672fcfa135181ab3df
2019/05/13 11:35:01 existing blob: sha256:6fc8470c731ef5e4ed82bb5d3e2e942246d70817bb9c628f7110b79c60d36167
2019/05/13 11:35:01 existing blob: sha256:0a6e1677fa1066c576658ad5d186fcc1155fb52e9579c48b2a2c653a0fdf100c
2019/05/13 11:35:01 existing blob: sha256:88f42f289cda99099875c2d201d18e50c6a444f59a41ed7bc81fc47dfe4eb3cb
2019/05/13 11:35:01 existing blob: sha256:a801b1a6ad33f0e2cd21f3ef3db529c7b4e6ffec840b7526553135041ddcdeb5
2019/05/13 11:35:01 existing blob: sha256:07c11f05f0fe46942d4ac2aa7695fca903a41bd82002831518bb69ebf2a216b9
2019/05/13 11:35:01 existing blob: sha256:5a529195a76ae36cf3dad27c2e13db407f4296dcc5041cf8582a42d1e0f2dee5
2019/05/13 11:35:01 existing blob: sha256:d05598381f5ba9c6f27603b3575bc5af22c32ea7f2433d36a1f8327cf27cb791
2019/05/13 11:35:01 existing blob: sha256:36a6199ebf41d5847778d37caae92cad9935054528a5aa0cb34b45499d7f0e5c
2019/05/13 11:35:01 existing blob: sha256:6f098dbb9bb757114e9e935dda763772c310d457464877d8e7b83d96fcdd98bd
2019/05/13 11:35:01 existing blob: sha256:8c95aa7bb181133a8bb7b33fdcd7f9d205e3a006abe9ddcfbe671e5cd974c7d1
2019/05/13 11:35:01 existing blob: sha256:3ae647bef846cd897fd444a7a2704099df434655928c1fb90d2cf658918bc3aa
2019/05/13 11:35:01 existing blob: sha256:afd2bf0f1a3a9fa39a75238fda60b0523996d6232cd793436b1c5850506f538a
2019/05/13 11:35:01 existing blob: sha256:7b79005ec4106770b17f24b8a75fa42607e5c2bbed5f27a352f937064b5aadcd
2019/05/13 11:35:01 existing blob: sha256:9b40875263d4268c553a853e1a477cae73c398235fbbeec87780e15be1d6912d
2019/05/13 11:35:01 existing blob: sha256:0698c414ddacb26bb6c3bdf1d811f15ab26a67d3864fbfa8a79bffc4ef22f6f1
2019/05/13 11:35:01 existing blob: sha256:ab97414bb69609699d24ea4a8edc61fda3372235a6aab75bf6e9d0d24f36a77a
2019/05/13 11:35:01 existing blob: sha256:70253f19954a997b26f4707cbefb9d37954a8231eb330a1ed56e96b904d7e87b
2019/05/13 11:35:01 existing blob: sha256:02d517ac5f5c959038a0089c99383af3c8f67a80480b8eb2cb40f4a063727f8d
2019/05/13 11:35:01 existing blob: sha256:3c1bec12a8f774ae626f7973c3161bda66c1ea033517cadb9a78c8b2dba5f0bd
2019/05/13 11:35:01 existing blob: sha256:4ef19eaf08cac82cdd765de13a4fe01aeef6eae81fb3e4bccfb5f269d41f9390
2019/05/13 11:35:01 existing blob: sha256:6ed71736f046f12d8a15171d92fe3585d12002c278ff8ded28e9b2c88eddb034
2019/05/13 11:35:01 existing blob: sha256:e8da5d030f2853a542157cf05e7ecd0c74effab1d31937bafff11925b6a81c7b
2019/05/13 11:35:01 existing blob: sha256:a57246cf0c532f1a18af3531551fe8a4ff65d83af32f3fc89a92c911f8c14512
2019/05/13 11:35:01 pushed blob sha256:1967e2c6b2d737b05b9445b19f0dfadeabad94f6410f57bfeaada081fe018994
2019/05/13 11:35:10 pushed blob sha256:4cbc086c13e86de4b199e72defd871163330d47d366cce727b012c0d3dc49ea3
2019/05/13 11:35:10 index.docker.io/jenkinsxio/builder-maven:0.0.0-SNAPSHOT-PR-3905-32: digest: sha256:ad8854b65d74736683b027126207dfc7a919f43b69d45ff65753899c5180ee66 size: 5029
Step: build-step-build-and-push-go:

[36mINFO[0m[0000] Downloading base image gcr.io/jenkinsxio/builder-go:0.1.404 
[36mINFO[0m[0000] Error while retrieving image from cache: getting file info: stat /workspace/sha256:1fab88a9b0a00ec0d7c125e1b64f4a5ac724d7015b16b5487d87cda4f7dcf78f: no such file or directory 
[36mINFO[0m[0000] Downloading base image gcr.io/jenkinsxio/builder-go:0.1.404 
[36mINFO[0m[0001] Using files from context: [/workspace/source/build/linux/**] 
[36mINFO[0m[0001] Skipping unpacking as no commands require it. 
[36mINFO[0m[0001] Taking snapshot of full filesystem...        
[36mINFO[0m[0001] Using files from context: [/workspace/source/build/linux/**] 
[36mINFO[0m[0001] COPY build/linux/** /usr/bin/**              
[36mINFO[0m[0002] Taking snapshot of files...                  
ERROR: logging before flag.Parse: E0513 11:35:20.028644      13 metadata.go:142] while reading 'google-dockercfg' metadata: http status code: 404 while fetching url http://metadata.google.internal./computeMetadata/v1/instance/attributes/google-dockercfg
ERROR: logging before flag.Parse: E0513 11:35:20.034558      13 metadata.go:159] while reading 'google-dockercfg-url' metadata: http status code: 404 while fetching url http://metadata.google.internal./computeMetadata/v1/instance/attributes/google-dockercfg-url
2019/05/13 11:35:21 existing blob: sha256:e8d0aaf6ed61accbb34566bcfcc33361a4581f286b73714e98eec5378476a98c
2019/05/13 11:35:21 existing blob: sha256:850fe1fb1f31bf0891f1f409ef2fff8dede0995e70a7c914183d7f0efc817ad9
2019/05/13 11:35:21 existing blob: sha256:4ef19eaf08cac82cdd765de13a4fe01aeef6eae81fb3e4bccfb5f269d41f9390
2019/05/13 11:35:21 existing blob: sha256:6f098dbb9bb757114e9e935dda763772c310d457464877d8e7b83d96fcdd98bd
2019/05/13 11:35:21 existing blob: sha256:94c6d48584a0a31771ab9a102856ca6ac55c04b0f27e9d03791a63514f78eacd
2019/05/13 11:35:21 existing blob: sha256:035372ab83f93d25f7cfca7c60e03a3c798fc9795d461422ff91537de4b11742
2019/05/13 11:35:21 existing blob: sha256:ab97414bb69609699d24ea4a8edc61fda3372235a6aab75bf6e9d0d24f36a77a
2019/05/13 11:35:21 existing blob: sha256:88f42f289cda99099875c2d201d18e50c6a444f59a41ed7bc81fc47dfe4eb3cb
2019/05/13 11:35:21 existing blob: sha256:d05598381f5ba9c6f27603b3575bc5af22c32ea7f2433d36a1f8327cf27cb791
2019/05/13 11:35:21 existing blob: sha256:6ed71736f046f12d8a15171d92fe3585d12002c278ff8ded28e9b2c88eddb034
2019/05/13 11:35:21 existing blob: sha256:36a6199ebf41d5847778d37caae92cad9935054528a5aa0cb34b45499d7f0e5c
2019/05/13 11:35:21 existing blob: sha256:acd61ab60704a1aaa24c75c30e778c4dfd4a628cae65c6f1323085e333938608
2019/05/13 11:35:21 existing blob: sha256:71eee28a31c54db85752b426ac731d4fed8173741d9ef5fdd6e767257d1faa94
2019/05/13 11:35:21 existing blob: sha256:02d517ac5f5c959038a0089c99383af3c8f67a80480b8eb2cb40f4a063727f8d
2019/05/13 11:35:21 existing blob: sha256:6e2afffe6a36254f5e314db1608a835ebe27c3de13fedd592f6e0354ee86a8c4
2019/05/13 11:35:21 existing blob: sha256:8c95aa7bb181133a8bb7b33fdcd7f9d205e3a006abe9ddcfbe671e5cd974c7d1
2019/05/13 11:35:21 existing blob: sha256:8062a5b488949100eaed1d0bee2eaa428058149c5ce1642f38863c638f1f5d77
2019/05/13 11:35:21 existing blob: sha256:70253f19954a997b26f4707cbefb9d37954a8231eb330a1ed56e96b904d7e87b
2019/05/13 11:35:21 existing blob: sha256:418b55202fcf444fc2c9779693875598f072d004cd4f6d8d2d1ba1ff30d11e5a
2019/05/13 11:35:21 existing blob: sha256:3ae647bef846cd897fd444a7a2704099df434655928c1fb90d2cf658918bc3aa
2019/05/13 11:35:21 existing blob: sha256:0698c414ddacb26bb6c3bdf1d811f15ab26a67d3864fbfa8a79bffc4ef22f6f1
2019/05/13 11:35:21 existing blob: sha256:a57246cf0c532f1a18af3531551fe8a4ff65d83af32f3fc89a92c911f8c14512
2019/05/13 11:35:21 existing blob: sha256:a801b1a6ad33f0e2cd21f3ef3db529c7b4e6ffec840b7526553135041ddcdeb5
2019/05/13 11:35:21 existing blob: sha256:afd2bf0f1a3a9fa39a75238fda60b0523996d6232cd793436b1c5850506f538a
2019/05/13 11:35:21 existing blob: sha256:41eb976331fc879d4f0cc324607fc5ef8602d5404769141f71857692e11ea41c
2019/05/13 11:35:21 existing blob: sha256:b9adc42f5493999d3190d739eb11ccc9c2ef9fdcf68c602eae2b21e0f00c4536
2019/05/13 11:35:21 existing blob: sha256:46b86ef9996bd92108b8607f2b4ebcff006cc7714c105ec27d4a7115eae6ae0b
2019/05/13 11:35:21 existing blob: sha256:101a6b5276ffc3e5d8ebdc3c82112bb6e86025dffb9ae4a081bb08f8e97e54c4
2019/05/13 11:35:21 existing blob: sha256:6fc8470c731ef5e4ed82bb5d3e2e942246d70817bb9c628f7110b79c60d36167
2019/05/13 11:35:21 existing blob: sha256:8ba884070f611d31cb2c42eddb691319dc9facf5e0ec67672fcfa135181ab3df
2019/05/13 11:35:21 existing blob: sha256:9b40875263d4268c553a853e1a477cae73c398235fbbeec87780e15be1d6912d
2019/05/13 11:35:21 existing blob: sha256:5a529195a76ae36cf3dad27c2e13db407f4296dcc5041cf8582a42d1e0f2dee5
2019/05/13 11:35:21 existing blob: sha256:050c86e40aca5d42bdfacf81f0f9002c807ba431aa3c90a135901c6a82601afe
2019/05/13 11:35:21 existing blob: sha256:0a6e1677fa1066c576658ad5d186fcc1155fb52e9579c48b2a2c653a0fdf100c
2019/05/13 11:35:21 existing blob: sha256:07c11f05f0fe46942d4ac2aa7695fca903a41bd82002831518bb69ebf2a216b9
2019/05/13 11:35:21 existing blob: sha256:e8da5d030f2853a542157cf05e7ecd0c74effab1d31937bafff11925b6a81c7b
2019/05/13 11:35:21 existing blob: sha256:c7559a8cdd9cb44a46c817db0bdc08d43db572d71c2e2551a6361443c97125a4
2019/05/13 11:35:22 pushed blob sha256:85e037e5bb2c75f31ac03b4a2076985d17d562034d35d9856e568a01aa5e0dd3
2019/05/13 11:35:31 pushed blob sha256:5160e990f51945da3a97b49980a6e532c75d2c8867d9e0e7056c7a38d5347cc0
2019/05/13 11:35:32 index.docker.io/jenkinsxio/builder-go:0.0.0-SNAPSHOT-PR-3905-32: digest: sha256:bce8a71b5356abbc339801576edfc864ee724d0d8d4b5eb2722ade3ad01afdbd size: 6511
Step: build-step-preview:

verifying Pull Request

1.3.1032
Generated Git credentials file /builder/home/git/credentials
Activated service account credentials for: [**-bdd-shared-cluster@jenkins-x-infra.iam.gserviceaccount.com]
Fetching cluster endpoint and auth data.
kubeconfig entry generated for **-bdd-tests.
the myvalues.yaml file is:
# override the build pod images
jenkins:
  Agent:
    PodTemplates:
      Maven:
        Containers:
          Maven:
            Image: jenkinsxio/builder-maven:0.0.0-SNAPSHOT-PR-3905-32
      Nodejs:
        Containers:
          Nodejs:
            Image: jenkinsxio/builder-nodejs:0.0.0-SNAPSHOT-PR-3905-32
      Go:
        Containers:
          Go:
            Image: jenkinsxio/builder-go:0.0.0-SNAPSHOT-PR-3905-32

# disable stuff
pipelinecontroller:
  enabled: false
monocular:
  enabled: false

# service link nexus
nexus:
  enabled: false
nexusServiceLink:
  enabled: true
  externalName: "nexus.**.svc.cluster.local"

# service link chartmuseum
chartmuseum:
  enabled: false
chartmuseumServiceLink:
  enabled: true
  externalName: "jenkins-x-chartmuseum.**.svc.cluster.local"
creating team: pr-3905-
Creating team bdd-ghe-**-pr-3905-32
Setting the dev namespace to: bdd-ghe-**-pr-3905-32
Namespace bdd-ghe-**-pr-3905-32 created 
 
Using helmBinary helm with feature flag: none
Context "gke_jenkins-x-infra_europe-west1-c_**-bdd-tests" modified.
Storing the kubernetes provider gke in the TeamSettings
Enabling helm template mode in the TeamSettings
Git configured for user: JenkinsXBot and email jenkins-x@googlegroups.com
Using helm2
Skipping tiller
Using helmBinary helm with feature flag: template-mode
Initialising Helm 'init --client-only'
helm installed and configured
cloning repository https://github.com/jenkins-x-buildpacks/jenkins-x-kubernetes.git to dir /builder/home/.**/draft/packs/github.com/jenkins-x-buildpacks/jenkins-x-kubernetes
ran git init in /builder/home/.**/draft/packs/github.com/jenkins-x-buildpacks/jenkins-x-kubernetes
ran git add remote origin https://github.com/jenkins-x-buildpacks/jenkins-x-kubernetes.git in /builder/home/.**/draft/packs/github.com/jenkins-x-buildpacks/jenkins-x-kubernetes
ran git fetch origin --depth=1 master in dir /builder/home/.**/draft/packs/github.com/jenkins-x-buildpacks/jenkins-x-kubernetes
ran git reset --hard origin/master in directory /builder/home/.**/draft/packs/github.com/jenkins-x-buildpacks/jenkins-x-kubernetes
ran git branch --set-upstream-to origin/master master in directory /builder/home/.**/draft/packs/github.com/jenkins-x-buildpacks/jenkins-x-kubernetes
existing ingress controller found, no need to install a new one
Waiting for external loadbalancer to be created and update the nginx-ingress-controller service in kube-system namespace
Note: this loadbalancer will fail to be provisioned if you have insufficient quotas, this can happen easily on a GKE free account. To view quotas run: gcloud compute project-info describe
External loadbalancer created
Waiting to find the external host name of the ingress controller Service in namespace kube-system with name **ing-nginx-ingress-controller
No domain flag provided so using default 35.205.242.160.nip.io to generate Ingress rules
nginx ingress controller installed and configured
Lets set up a Git user name and API token to be able to perform CI/CD

Select the CI/CD pipelines Git server and user
Setting the pipelines Git server https://github.beescloud.com and user name ****.
Saving the Git authentication configuration
Current configuration dir: /builder/home/.**
versionRepository: https://github.com/jenkins-x/jenkins-x-versions.git git ref: 
Deleting and cloning the Jenkins X versions repo
Cloning the Jenkins X versions repo https://github.com/jenkins-x/jenkins-x-versions.git master branch to /builder/home/.**/jenkins-x-versions
cloning repository https://github.com/jenkins-x/jenkins-x-versions.git to dir /builder/home/.**/jenkins-x-versions
ran git init in /builder/home/.**/jenkins-x-versions
ran git add remote origin https://github.com/jenkins-x/jenkins-x-versions.git in /builder/home/.**/jenkins-x-versions
ran git fetch origin --depth=1 refs/heads/master in dir /builder/home/.**/jenkins-x-versions
error: Failed to install team bdd-ghe-**-pr-3905-32: cloning the ** versions repo: failed to reset hard to origin/refs/heads/master in directory /builder/home/.**/jenkins-x-versions: git version 2.8.4 output: fatal: ambiguous argument 'origin/refs/heads/master': unknown revision or path not in the working tree.
Use '--' to separate paths from revisions, like this:
'git <command> [<revision>...] -- [<file>...]': failed to run 'git reset --hard origin/refs/heads/master' command in directory '/builder/home/.**/jenkins-x-versions', output: 'fatal: ambiguous argument 'origin/refs/heads/master': unknown revision or path not in the working tree.
Use '--' to separate paths from revisions, like this:
'git <command> [<revision>...] -- [<file>...]''
{"component":"entrypoint","error":"wrapped process failed: exit status 1","level":"error","msg":"Error executing test process","time":"2019-05-13T11:35:50Z"}
