Step: build-step-git-source-jenkins-x-**-pr-3938-integratio-62rjs:

{"level":"warn","ts":1557899358.429215,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1557899362.342816,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ 9b51268b2232515046d29e88b580260c2bc0c66b in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-05-15T05:50:45Z" level=info msg="got "
Using SHAs from PULL_REFS=master:c4b62723da1258354c2b3d16413a91544fae747e,3938:9b51268b2232515046d29e88b580260c2bc0c66b
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
Created Pull Request: [32mhttps://fake.git/myorg/environment-production/pulls/1[0m

Found Promote PullRequest https://fake.git/myorg/environment-production/pulls/1 on PipelineActivity myorg-my-app-master-1 for Environment production
PR https://fake.git/myorg/environment-production/pulls/1 is now merged
PR https://fake.git/myorg/environment-production/pulls/1 has commit status success
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
[33mWARNING[0m: Could not find the service URL in namespace **-production for names my-app, , **-production-my-app
Setting the current namespace to: [32m**[0m
Creating PR for environment staging from PipelineActivity myorg-my-app-master-1 as current status is (*v1.PromoteActivityStep)(nil)
Promoting app [32mmy-app[0m version [32m1.0.1[0m to namespace [32m**-staging[0m
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
Created Pull Request: [32mhttps://fake.git/myorg/environment-staging/pulls/1[0m

Found Promote PullRequest https://fake.git/myorg/environment-staging/pulls/1 on PipelineActivity myorg-my-app-master-1 for Environment staging
Pipeline myorg-my-app-master-1 promote Environment staging has PR https://fake.git/myorg/environment-staging/pulls/1 with status pending
PR https://fake.git/myorg/environment-staging/pulls/1 is now merged
PR https://fake.git/myorg/environment-staging/pulls/1 has commit status success
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
[33mWARNING[0m: Could not find the service URL in namespace **-staging for names my-app, , **-staging-my-app
Waiting 1s for PullRequest in Enviroment production
Promoting latest version of app [32mmy-app[0m to namespace [32m**-production[0m
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
Created Pull Request: [32mhttps://fake.git/myorg/environment-production/pulls/1[0m

Found Promote PullRequest https://fake.git/myorg/environment-production/pulls/1 on PipelineActivity myorg-my-app-master-1 for Environment production
PR https://fake.git/myorg/environment-production/pulls/1 is now merged
PR https://fake.git/myorg/environment-production/pulls/1 has commit status success
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
Pull Request [32mhttps://fake.git/myorg/environment-production/pulls/1[0m is merged at sha [32mpromote-my-app-latest[0m
merge status: [32msuccess[0m for URL [32mhttps://fake.git/myorg/environment-production/commits/promote-my-app-latest[0m with target: [32m[0m description: [32mmy-app to latest[0m
Merge status checks all passed so the promotion worked!
[33mWARNING[0m: No version name so cannot comment on issues that they are now in Production
Setting the current namespace to: [32m**[0m
Creating PR for environment staging from PipelineActivity myorg-my-app-master-1 as current status is (*v1.PromoteActivityStep)(nil)
Promoting app [32mmy-app[0m version [32m1.0.1[0m to namespace [32m**-staging[0m
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
Created Pull Request: [32mhttps://fake.git/myorg/environment-staging/pulls/1[0m

Found Promote PullRequest https://fake.git/myorg/environment-staging/pulls/1 on PipelineActivity myorg-my-app-master-1 for Environment staging
Pipeline myorg-my-app-master-1 promote Environment staging has PR https://fake.git/myorg/environment-staging/pulls/1 with status pending
PR https://fake.git/myorg/environment-staging/pulls/1 is now merged
PR https://fake.git/myorg/environment-staging/pulls/1 has commit status success
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
[33mWARNING[0m: Could not find the service URL in namespace **-staging for names my-app, , **-staging-my-app
Waiting 1s for PullRequest in Enviroment production
Promoting latest version of app [32mmy-app[0m to namespace [32m**-production[0m
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
Created Pull Request: [32mhttps://fake.git/myorg/environment-production/pulls/1[0m

Found Promote PullRequest https://fake.git/myorg/environment-production/pulls/1 on PipelineActivity myorg-my-app-master-1 for Environment production
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
Pull Request [32mhttps://fake.git/myorg/environment-production/pulls/1[0m is merged at sha [32mpromote-my-app-latest[0m
merge status: [32msuccess[0m for URL [32mhttps://fake.git/myorg/environment-production/commits/promote-my-app-latest[0m with target: [32m[0m description: [32mmy-app to latest[0m
Merge status checks all passed so the promotion worked!
[33mWARNING[0m: No version name so cannot comment on issues that they are now in Production
Setting the current namespace to: [32m**[0m
[32mtest-context[0m enabled for [32mtest-org/test-repo[0m
[32mJenkins X checks passed for Cluster(): 1 nodes, memory 0% of 10G, cpu 0% of 10.
[0m
Setting the current namespace to: [32m**[0m
build pack is https://github.com/jenkins-x-buildpacks/jenkins-x-kubernetes.git
[32mselected pack: /builder/home/.**/draft/packs/github.com/jenkins-x-buildpacks/jenkins-x-kubernetes/packs/maven
[0m
Setting the current namespace to: [32m**[0m
generated Jenkins configuration file [32m/tmp/test-step-create-jenkins-config.xml354374807[0m
Setting the current namespace to: [32m**[0m
Created Jenkins Project: [32m/job/mytestorg/job/mytestorg[0m

[34mNote that your first pipeline may take a few minutes to start while the necessary images get downloaded!

[0m
Setting the current namespace to: [32m**[0m
stashed: [32mfile:///tmp/test-step-collect549614284/output/test_data/step_collect/junit.xml[0m
Setting the current namespace to: [32m**[0m
Setting the current namespace to: [32m**[0m
Removing installation of Jenkins X in team namespace [32mns[0m
deleting namespace [32mns[0m
[32mJenkins X has been successfully uninstalled from team namespace ns[0m
Setting the current namespace to: [32m**[0m
Removing installation of Jenkins X in team namespace [32mns[0m
deleting namespace [32mns[0m
[32mJenkins X has been successfully uninstalled from team namespace ns[0m
Setting the current namespace to: [32m**[0m
Removing installation of Jenkins X in team namespace [32mns[0m
deleting namespace [32mns[0m
[32mJenkins X has been successfully uninstalled from team namespace ns[0m
Setting the current namespace to: [32m**[0m
Read credentials for http://chartmuseum.jenkins-x.io from vault helm/repos
Creating mock chart -a171cc56-1d0e-4d51-a033-066bf9ecf84d in /tmp/**-helm-fetch--a171cc56-1d0e-4d51-a033-066bf9ecf84d-043864485/-a171cc56-1d0e-4d51-a033-066bf9ecf84d
Created Pull Request: [32mhttps://fake.git/d0076af6-23a7-464c-bfff-e42246298073/environment-d0076af6-23a7-464c-bfff-e42246298073-7ba3bb23-4345-4e74-9a7e-de400d2968b0-dev/pulls/1[0m

Setting the current namespace to: [32m**[0m
Read credentials for http://fake.chartmuseum from vault helm/repos
Creating mock chart -e947fb3d-2797-49a9-bd24-e9c1c59f1975 in /tmp/**-helm-fetch--e947fb3d-2797-49a9-bd24-e9c1c59f1975-966417183/-e947fb3d-2797-49a9-bd24-e9c1c59f1975
Created Pull Request: [32mhttps://fake.git/83aade14-b611-43f2-a2e8-cdd803362486/environment-83aade14-b611-43f2-a2e8-cdd803362486-eb9d8036-725a-45bf-b483-dfeecf2a7750-dev/pulls/1[0m

Setting the current namespace to: [32m**[0m
Read credentials for http://fake.chartmuseum from vault helm/repos
Creating mock chart -4a81507f-cfa9-46f9-8a43-985784a0ad85 in /tmp/**-helm-fetch--4a81507f-cfa9-46f9-8a43-985784a0ad85-366256628/-4a81507f-cfa9-46f9-8a43-985784a0ad85
Created Pull Request: [32mhttps://fake.git/0a6550b5-22fc-4dac-9cc5-ecf805385951/environment-0a6550b5-22fc-4dac-9cc5-ecf805385951-9f6d8d19-f796-4939-b85c-ad0b3e1d1b92-dev/pulls/1[0m

Setting the current namespace to: [32m**[0m
Read credentials for http://fake.chartmuseum from vault helm/repos
Creating mock chart -1f67447e-343b-44eb-96dd-5b0c0e607828 in /tmp/**-helm-fetch--1f67447e-343b-44eb-96dd-5b0c0e607828-104354285/-1f67447e-343b-44eb-96dd-5b0c0e607828
Created Pull Request: [32mhttps://fake.git/4354eea7-9368-4c94-9e86-37f16ad0280d/environment-4354eea7-9368-4c94-9e86-37f16ad0280d-f361f607-43ee-4292-b7fc-216fab809f17-dev/pulls/1[0m

Setting the current namespace to: [32m**[0m
Read credentials for http://fake.chartmuseum from vault helm/repos
Creating mock chart -045ca5b7-f803-475d-95e1-2f509c6da986 in /tmp/**-helm-fetch--045ca5b7-f803-475d-95e1-2f509c6da986-975075290/-045ca5b7-f803-475d-95e1-2f509c6da986
Setting the current namespace to: [32m**[0m
Read credentials for http://fake.chartmuseum from vault helm/repos
Creating mock chart -eb367776-23ae-44dd-93bc-661cdb43d569 in /tmp/**-helm-fetch--eb367776-23ae-44dd-93bc-661cdb43d569-116258332/-eb367776-23ae-44dd-93bc-661cdb43d569
Created Pull Request: [32mhttps://fake.git/14fcc373-42f8-4509-9305-1247e0728974/environment-14fcc373-42f8-4509-9305-1247e0728974-6c6e7d69-2d36-495b-8ba6-f654ec4ea50c-dev/pulls/1[0m

Setting the current namespace to: [32m**[0m
Read credentials for http://fake.chartmuseum from vault helm/repos
Creating mock chart -77d0b5c8-eb3c-421f-a2df-ac533da1acc4 in /tmp/**-helm-fetch--77d0b5c8-eb3c-421f-a2df-ac533da1acc4-911196078/-77d0b5c8-eb3c-421f-a2df-ac533da1acc4
Creating mock chart -1adc98c2-134d-4c2a-a7c9-95049472c9f7 in /tmp/**-helm-fetch--1adc98c2-134d-4c2a-a7c9-95049472c9f7-094596917/-1adc98c2-134d-4c2a-a7c9-95049472c9f7
Created Pull Request: [32mhttps://fake.git/7dc57be6-b723-4e6e-9926-14caef96550d/environment-7dc57be6-b723-4e6e-9926-14caef96550d-af5d7dd4-20f4-4c26-8ccd-8eb2fe4fc060-dev/pulls/1[0m

Setting the current namespace to: [32m**[0m
Setting the current namespace to: [32m**[0m
[33mWARNING[0m: Found namespace &v1.Namespace{TypeMeta:v1.TypeMeta{Kind:"", APIVersion:""}, ObjectMeta:v1.ObjectMeta{Name:"**", GenerateName:"", Namespace:"", SelfLink:"", UID:"", ResourceVersion:"", Generation:0, CreationTimestamp:v1.Time{Time:time.Time{wall:0x0, ext:0, loc:(*time.Location)(nil)}}, DeletionTimestamp:(*v1.Time)(nil), DeletionGracePeriodSeconds:(*int64)(nil), Labels:map[string]string{"tag":""}, Annotations:map[string]string(nil), OwnerReferences:[]v1.OwnerReference(nil), Initializers:(*v1.Initializers)(nil), Finalizers:[]string(nil), ClusterName:""}, Spec:v1.NamespaceSpec{Finalizers:[]v1.FinalizerName(nil)}, Status:v1.NamespaceStatus{Phase:""}}
--- FAIL: TestDeleteAppForGitOps (0.00s)
Setting the current namespace to: [32m**[0m
Setting the current namespace to: [32m**[0m
panic: When() requires an argument which has to be 'a method call on a mock'. [recovered]
	panic: When() requires an argument which has to be 'a method call on a mock'.

goroutine 759 [running]:
testing.tRunner.func1(0xc000820e00)
	/usr/local/go/src/testing/testing.go:792 +0x387
panic(0x3822100, 0xc00116e0b0)
	/usr/local/go/src/runtime/panic.go:513 +0x1b9
github.com/petergtz/pegomock/internal/verify.Argument(0xc00233dc00, 0x41e1426, 0x46, 0x0, 0x0, 0x0)
	/home/jenkins/go/pkg/mod/github.com/petergtz/pegomock@v2.2.0+incompatible/internal/verify/verify.go:7 +0xb3
github.com/petergtz/pegomock.When(0xc00233dc98, 0x1, 0x1, 0x0)
	/home/jenkins/go/pkg/mod/github.com/petergtz/pegomock@v2.2.0+incompatible/dsl.go:397 +0x89
github.com/jenkins-x/**/pkg/**/cmd/cmd_test_helpers.CreateAppTestOptions(0xf64b2ce8f638b801, 0xc0001ba0c0, 0x24, 0xc000820e00, 0x0)
	/workspace/source/pkg/**/cmd/cmd_test_helpers/app_test_helpers.go:228 +0xc57
github.com/jenkins-x/**/pkg/**/cmd_test.TestDeleteAppForGitOps(0xc000820e00)
	/workspace/source/pkg/**/cmd/delete_app_test.go:27 +0xee
testing.tRunner(0xc000820e00, 0x42720a0)
	/usr/local/go/src/testing/testing.go:827 +0xbf
created by testing.(*T).Run
	/usr/local/go/src/testing/testing.go:878 +0x35c
FAIL	github.com/jenkins-x/**/pkg/**/cmd	139.750s
?   	github.com/jenkins-x/**/pkg/**/cmd/bdd	[no test files]
?   	github.com/jenkins-x/**/pkg/**/cmd/clients	[no test files]
ok  	github.com/jenkins-x/**/pkg/**/cmd/clients/fake	0.066s	coverage: 4.0% of statements
?   	github.com/jenkins-x/**/pkg/**/cmd/clients/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/**/cmd/cmd_test_helpers	[no test files]
ok  	github.com/jenkins-x/**/pkg/**/cmd/opts	3.520s	coverage: 3.4% of statements
?   	github.com/jenkins-x/**/pkg/**/cmd/templates	[no test files]
?   	github.com/jenkins-x/**/pkg/kserving	[no test files]
ok  	github.com/jenkins-x/**/pkg/kube	1.157s	coverage: 30.7% of statements
ok  	github.com/jenkins-x/**/pkg/kube/cluster	0.038s	coverage: 72.2% of statements
?   	github.com/jenkins-x/**/pkg/kube/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/kube/mocks/matchers	[no test files]
ok  	github.com/jenkins-x/**/pkg/kube/pki	10.040s	coverage: 20.9% of statements
?   	github.com/jenkins-x/**/pkg/kube/resources	[no test files]
?   	github.com/jenkins-x/**/pkg/kube/resources/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/kube/serviceaccount	[no test files]
?   	github.com/jenkins-x/**/pkg/kube/services	[no test files]
ok  	github.com/jenkins-x/**/pkg/kube/vault	0.109s	coverage: 55.8% of statements
?   	github.com/jenkins-x/**/pkg/log	[no test files]
?   	github.com/jenkins-x/**/pkg/maven	[no test files]
?   	github.com/jenkins-x/**/pkg/nodes	[no test files]
